Grading at 09/06/2022:03:34:50.345889
For commit ID e7f5505e6cc281c74e1c96e933344349eb308088
Grading at Mon Sep  5 11:34:42 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009000 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009000 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0048600 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0048600 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0001600 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0001600 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0042300 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0042300 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0003200 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0003200 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0046900 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0046900 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0009800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0009800 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0042500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0042500 |   373  | Correct
 240 |     0.00 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   209  | Correct
 240 |     0.00 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   375  | Correct
 240 |     0.00 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   205  | Correct
 240 |     0.00 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   408  | Correct
 240 |     0.00 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   207  | Correct
 240 |     0.00 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   405  | Correct
 240 |     0.00 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   231  | Correct
 240 |     0.00 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   392  | Correct
 240 |     0.00 | 3089.00 | 0.0026700 |   601  | -3567.00 | 0.0004400 |   222  | Correct
 240 |     0.00 | 3089.00 | 0.0026700 |   601  | -3567.00 | 0.0004400 |   402  | Correct
 240 |     0.00 | 3089.00 | 0.0026700 |   601  | -3567.00 | 0.0040600 |   215  | Correct
 240 |     0.00 | 3089.00 | 0.0026700 |   601  | -3567.00 | 0.0040600 |   406  | Correct
 240 |     0.00 | 3089.00 | 0.0026700 |   601  | -6534.00 | 0.0007200 |   229  | Correct
 240 |     0.00 | 3089.00 | 0.0026700 |   601  | -6534.00 | 0.0007200 |   373  | Correct
 240 |     0.00 | 3089.00 | 0.0026700 |   601  | -6534.00 | 0.0042800 |   209  | Correct
 240 |     0.00 | 3089.00 | 0.0026700 |   601  | -6534.00 | 0.0042800 |   396  | Correct
 240 |     0.00 | 3089.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   218  | Correct
 240 |     0.00 | 3089.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   380  | Correct
 240 |     0.00 | 3089.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   216  | Correct
 240 |     0.00 | 3089.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   380  | Correct
 240 |     0.00 | 3089.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   226  | Correct
 240 |     0.00 | 3089.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   385  | Correct
 240 |     0.00 | 3089.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   229  | Correct
 240 |     0.00 | 3089.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   389  | Correct
 240 |     0.00 | 3089.00 | 0.0056700 |   589  | -3567.00 | 0.0009600 |   227  | Correct
 240 |     0.00 | 3089.00 | 0.0056700 |   589  | -3567.00 | 0.0009600 |   401  | Correct
 240 |     0.00 | 3089.00 | 0.0056700 |   589  | -3567.00 | 0.0046300 |   222  | Correct
 240 |     0.00 | 3089.00 | 0.0056700 |   589  | -3567.00 | 0.0046300 |   391  | Correct
 240 |     0.00 | 3089.00 | 0.0056700 |   589  | -6534.00 | 0.0000600 |   222  | Correct
 240 |     0.00 | 3089.00 | 0.0056700 |   589  | -6534.00 | 0.0000600 |   409  | Correct
